reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r10] Param count: 12040321
epoch 48 | loss: 0.06437266235629087
epoch 48 | val_loss: 0.4096005150250026
epoch 48 | val_dsc: 0.8331476651136457
epoch 49 | loss: 0.054908856986060975
epoch 49 | val_loss: 0.36047888142721995
epoch 49 | val_dsc: 0.8307295983406032
epoch 50 | loss: 0.05300165531496522
epoch 50 | val_loss: 0.37064214774540494
epoch 50 | val_dsc: 0.8220665023465269
epoch 51 | loss: 0.052310486319203854
epoch 51 | val_loss: 0.3737044300351824
epoch 51 | val_dsc: 0.813577134153492

[Run _r10] Best validation mean DSC: 0.844776
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_222821/result_img/test_r10\TCGA_DU_8167_19970402-33.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_222821/result_img/test_r10\TCGA_DU_A5TR_19970726-34.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_222821/result_img/test_r10\TCGA_DU_A5TR_19970726-35.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TinyRecUNet_20251123_222821/result_img/test_r10\TCGA_DU_A5TU_19980312-20.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)

Saved metrics summary to ./result/TinyRecUNet_20251123_222821/metrics_summary_r10.json
Total elapsed time: 3493.87 seconds
