reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r6] Param count: 15937729
epoch 48 | loss: 0.04366569981283071
epoch 48 | val_loss: 0.502832920086093
epoch 48 | val_dsc: 0.6829799038736645
epoch 49 | loss: 0.05104765559540314
epoch 49 | val_loss: 0.44002638212064416
epoch 49 | val_dsc: 0.7297967735505666
epoch 50 | loss: 0.04765125723923145
epoch 50 | val_loss: 0.4269377952668725
epoch 50 | val_dsc: 0.7687716312207757
epoch 51 | loss: 0.0390103293113968
epoch 51 | val_loss: 0.4710804601994956
epoch 51 | val_dsc: 0.7130302508301455

[Run _r6] Best validation mean DSC: 0.768772
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_CS_5396_20010302-00.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_5871_19941206-32.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_5871_19941206-33.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_7010_19860307-54.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_7019_19940908-33.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_7019_19940908-34.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_7300_19910814-30.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_7300_19910814-31.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_8162_19961029-32.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_8162_19961029-33.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_8164_19970111-32.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_DU_8164_19970111-33.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_FG_6690_20020226-56.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_FG_6691_20020405-43.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_HT_8111_19980330-00.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_HT_A61B_19991127-76.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_HT_A61B_19991127-77.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_HT_A61B_19991127-78.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)
main.py:334: UserWarning: ./result/TransUnet_20251125_141419/result_img/test_r6\TCGA_HT_A61B_19991127-79.png is a low contrast image
  imsave(os.path.join(out_dir, filename), image)

Saved metrics summary to ./result/TransUnet_20251125_141419/metrics_summary_r6.json
Total elapsed time: 3987.67 seconds
